Cosmetic Executive Women,2127172415,40.751728,-73.980084,,,,,,,,,,,,
"Council of Neighborhood Organizations Inc.",7188530100,40.643053,-73.990649,,,,,,,,,,,,
"Educational Alliance Inc.",2127802300,40.714219,-73.988219,,,,,,,,,,,,
"Covenant House New York/Under 21 Inc.",2126130300,40.758655,-73.995116,,,,,,,,,,,,
Critical Resistance,7186761660,40.817303,-73.897902,,,,,,,,,,,,
Daytop Village,2123546000,40.752909,-73.983534,,,,,,,,,,,,
Delta Sigma Theta Sorority,9172245399,,,,,,,,,,,,,,
"Drisha Institute for Jewish Education Inc",2125950307,40.772281,-73.980363,,,,,,,,,,,,
East Bronx NAACP Day Care Center,7186172900,40.82629,-73.881509,,,,,,,,,,,,
East Harlem Council For Community Improvement,7182991101,40.846109,-73.904721,,,,,,,,,,,,
"East Harlem Employment Services Inc.",2129872727,40.801647,-73.935017,,,,,,,,,,,,
"Eastern Queens Alliance Inc.",2126780037,40.812652,-73.955623,,,,,,,,,,,,
Echoing Green Foundation,2126891165,40.752657,-73.99311,,,,,,,,,,,,
ECPAT-USA,7189359192,40.694504,-73.993213,,,,,,,,,,,,
Families and Work Institute,2124652044,,,,,,,,,,,,,,
The Educational Equity Center at The Academy for Educational Development,2122431110,40.736881,-73.992992,,,,,,,,,,,,
"Educators for Children Youth and Families",7182300079,40.679802,-73.968082,,,,,,,,,,,,
El Puente De Williamsburg,7183870404,40.710686,-73.959655,,,,,,,,,,,,
Elizabeth Seton Women's Center,2125793657,,,,,,,,,,,,,,
ELPIDES,7189322879,40.742803,-73.984468,,,,,,,,,,,,
Empire State Pride Agenda,2126270305,40.741214,-73.990884,,,,,,,,,,,,
Employment Program for Recovered Alcoholics,2129471471,,,,,,,,,,,,,,
Emunah of America,,40.74879,-73.992244,,,,,,,,,,,,
EngenderHealth,2125618000,40.753717,-73.996051,,,,,,,,,,,,
"Episcopal Social Services of New York Inc.",2128865601,40.746817,-73.993655,,,,,,,,,,,,
Equality NOW,2125860906,40.766391,-73.982119,,,,,,,,,,,,
Faith Hope and Charity,7183423700,40.66168,-73.893433,,,,,,,,,,,,
Families Together in New York State,8883268644,,,,,,,,,,,,,,
Family and Community Support Services,,40.674647,-73.930577,,,,,,,,,,,,
"Federation Employment and Guidance Service Inc.",2123668401,40.72631,-74.00749,,,,,,,,,,,,
Federation of Italian-American Organizations of Brooklyn,7182592829,40.61389,-73.995465,,,,,,,,,,,,
The Feminist Press at CUNY,2128177929,40.748822,-73.984268,,,,,,,,,,,,
"Filipino American Human Services Inc.",7188831295,40.714311,-73.776886,,,,,,,,,,,,
Financial Women International,2123557598,,,,,,,,,,,,,,
"First Saturday in October Inc.",7185907789,,,,,,,,,,,,,,
"Flatbush Action Community Day Care Center Inc.",7186939891,40.655937,-73.955515,,,,,,,,,,,,
Flowers With Care Youth Services,7187269790,40.69264,-73.991677,,,,,,,,,,,,
Flushing Christian School,7184453533,,,,,,,,,,,,,,
Flushing Community Volunteer Ambulance Corps.,7183834965,,,,,,,,,,,,,,
Forest Hills Volunteer Ambulance Corps,7187932055,,,,,,,,,,,,,,
Forest Park Rangers Inc.,7182962142,40.687057,-73.857054,,,,,,,,,,,,
"Fort Greene Senior Citizen Council Inc.",7186386910,40.682487,-73.962178,,,,,,,,,,,,
"Fort Washington Houses Services for the Elderly Inc.",2129275600,40.83851,-73.943738,,,,,,,,,,,,
Fresh Youth Initiatives,2127811113,40.841854,-73.935885,,,,,,,,,,,,
Friends of Crown Heights Educational Center,7186388686,40.674695,-73.954594,,,,,,,,,,,,
Friends of Island Academy,2127600755,40.755139,-73.992669,,,,,,,,,,,,
Freedom From Fear Organization,7183511717,,,,,,,,,,,,,,
Freedom Institute,2128380044,,,,,,,,,,,,,,
Friends and Relatives of Institutionalized Aged,2127324455,,,,,,,,,,,,,,
Fundacion Dominicana Culturarte de New York,2129288100,40.847052,-73.933578,,,,,,,,,,,,
Gamblers Anonymous,8776642469,,,,,,,,,,,,,,
George C. Conliffe Child Care Center,7187781498,40.673175,-73.929039,,,,,,,,,,,,
Girl Scouts of the USA,2128528000,,,,,,,,,,,,,,
"Girls Club of New York Inc.",7185904050,,,,,,,,,,,,,,
Glenridge Senior Citizen Center,7183865136,,,,,,,,,,,,,,
Global Alliance for Women's Health,2122860424,,,,,,,,,,,,,,
Global Kids,2122260130,40.740676,-73.983512,,,,,,,,,,,,
Goddard-Riverside Community Center,2128736600,40.788242,-73.970904,,,,,,,,,,,,
Goodwill Industries of Greater New York,7187776315,40.774582,-73.932957,,,,,,,,,,,,
Greater Astoria Historical Society,7182780700,,,,,,,,,,,,,,
Greater Chinatown Community Association,2123741311,40.714459,-73.999347,,,,,,,,,,,,
"Greater Ridgewood Youth Council Inc.",7184565437,,,,,,,,,,,,,,
Green Chimneys Children's Services,2126777288,,,,,,,,,,,,,,
Greenwich Village Youth Council,6464695787,,,,,,,,,,,,,,
"Groundwork Inc,",7183462200,40.669138,-73.896853,,,,,,,,,,,,
"Growth and Development Services Inc",2127407040,40.842571,-73.942097,,,,,,,,,,,,
Haitian American Day Care Center,7187560253,40.671739,-73.954672,,,,,,,,,,,,
Harlem Branch YWCA/NYC,2127359748,,,,,,,,,,,,,,
"Harlem Educational Activities Fund Inc.",2126639732,40.808639,-73.948582,,,,,,,,,,,,
Heartshare Human Services,7184224200,40.694616,-73.987191,,,,,,,,,,,,
Helen Keller Services for the Blind,7185222122,,,,,,,,,,,,,,
"Hemophilia Association of New York Inc.",2126825510,,,,,,,,,,,,,,
"Henry Street Settlement Inc.",2127669200,40.713857,-73.984532,,,,,,,,,,,,
Hetrick-Martin Institute,2126742400,,,,,,,,,,,,,,
Hispanic Employment Day-Women Working For A Better Community,7184553988,40.69537,-73.917486,,,,,,,,,,,,
"Homecrest Community Services Inc",7183764036,40.60102,-73.957543,,,,,,,,,,,,
Homes for the Homeless,2125295252,,,,,,,,,,,,,,
Hope for New York,2128084460,,,,,,,,,,,,,,
Hudson Guild,2127609800,40.749196,-74.001815,,,,,,,,,,,,
Human Ecology Action League (HEAL),2125175937,,,,,,,,,,,,,,
